,ACADEMIC_STAT_CODE
3735,유지
943,유지
4264,유지
8159,유지
3697,유지
12802,유지
13043,유지
9485,유지
5218,유지
11125,유지
2944,탈락
2790,유지
4095,유지
2689,유지
1189,유지
6784,유지
10139,유지
4372,유지
4144,유지
5289,유지
11326,탈락
13091,탈락
1388,유지
5262,유지
5812,탈락
11210,유지
11673,유지
6727,유지
6795,유지
12921,유지
11332,유지
11602,유지
4272,유지
12455,유지
3565,유지
5325,유지
8107,유지
8082,유지
10050,유지
6468,유지
1340,유지
5603,유지
2244,유지
7349,유지
4248,유지
4340,유지
5708,유지
3862,유지
5506,유지
5798,유지
2181,유지
12617,유지
4306,유지
3966,유지
6911,유지
2776,유지
2842,유지
1311,유지
4319,유지
8622,탈락
6782,유지
12662,유지
13001,유지
3722,유지
2671,유지
5316,유지
5313,유지
11126,유지
14348,유지
11454,유지
2432,유지
14011,유지
6622,유지
9949,유지
14523,유지
1289,탈락
5213,유지
5741,유지
954,유지
13006,유지
10103,탈락
869,유지
1518,유지
2787,유지
9744,유지
11477,유지
2780,탈락
3935,유지
7084,유지
11181,유지
7064,유지
2282,유지
5808,유지
2800,유지
12728,유지
6581,탈락
7156,유지
2659,유지
9496,유지
5330,유지
3631,유지
7993,유지
5179,유지
5907,유지
4431,유지
7010,탈락
1367,유지
13261,유지
14288,유지
2382,탈락
892,유지
726,유지
12316,유지
4346,유지
4232,유지
13087,유지
4243,탈락
10954,유지
5750,유지
11637,유지
5713,유지
12972,유지
8691,유지
11493,유지
2502,탈락
4360,탈락
14552,유지
2427,유지
6966,유지
5801,유지
12249,유지
1154,유지
7158,유지
6776,유지
8487,탈락
2943,유지
7180,탈락
2039,유지
8364,유지
3919,유지
7014,유지
6740,유지
1135,유지
12838,유지
12609,유지
8247,유지
5293,유지
13086,유지
14480,유지
6619,유지
9672,유지
1130,유지
10952,유지
1315,유지
9708,유지
884,유지
2874,유지
1139,유지
10166,탈락
8229,유지
8510,유지
3884,유지
3834,유지
11340,유지
10098,탈락
2807,유지
14000,탈락
8039,유지
14112,유지
11548,유지
1226,유지
6699,유지
4105,유지
13018,유지
11537,유지
4220,유지
8827,유지
3761,유지
6932,유지
9685,유지
1107,유지
11568,유지
6925,유지
11341,유지
9653,유지
5652,유지
8117,유지
8251,유지
1225,유지
4459,유지
13118,유지
805,유지
1351,유지
5339,유지
8667,탈락
9559,유지
3763,유지
9660,유지
4592,유지
14538,유지
2341,유지
5123,유지
14146,유지
6579,유지
5161,유지
11114,유지
7004,유지
12624,유지
8217,유지
7045,유지
4274,유지
14169,유지
11567,유지
8594,탈락
3937,유지
8381,유지
12965,유지
5292,유지
12612,탈락
11008,유지
11766,유지
13846,탈락
1193,유지
2801,유지
11465,유지
13036,유지
6766,유지
939,유지
12701,유지
13143,유지
6902,유지
11627,유지
1224,유지
712,유지
11409,유지
5780,유지
8168,유지
11028,유지
4418,유지
14507,유지
9505,탈락
2413,유지
11375,탈락
14353,유지
11730,탈락
14136,유지
8184,유지
6789,유지
810,유지
13085,유지
947,유지
11574,유지
8638,유지
2707,유지
5210,탈락
8060,유지
10024,유지
7160,유지
6658,유지
5303,유지
11529,유지
8276,유지
9408,유지
2607,유지
8102,유지
11189,유지
2508,유지
11572,유지
14284,유지
10118,탈락
7995,유지
4284,유지
4225,유지
5607,유지
2212,유지
1335,유지
2933,유지
11374,유지
813,유지
9643,유지
8220,유지
10094,유지
2774,유지
14629,탈락
5300,유지
2941,유지
10152,유지
14616,탈락
11554,유지
5244,유지
3847,유지
3907,유지
10988,유지
3915,유지
10020,유지
14501,유지
9867,유지
11748,유지
11577,유지
11676,탈락
14318,유지
1271,유지
2832,유지
5366,유지
1102,탈락
11515,유지
10070,탈락
7122,유지
2828,유지
2261,유지
2524,탈락
7230,유지
7183,유지
3959,유지
14571,유지
9908,탈락
780,유지
10142,유지
14083,유지
14109,유지
12640,유지
9667,유지
14437,유지
14135,유지
13149,탈락
14296,유지
8595,유지
8601,유지
8230,탈락
1304,유지
11473,유지
12999,유지
2192,유지
14178,유지
8427,유지
1015,유지
5645,유지
12913,탈락
8050,유지
11589,탈락
9692,유지
6245,유지
13381,유지
4629,유지
6077,유지
1769,탈락
5885,유지
1890,유지
13641,유지
7510,유지
8507,탈락
10354,유지
10353,유지
4715,유지
7537,유지
6066,유지
11544,유지
5473,탈락
10115,유지
3212,유지
1943,유지
1345,탈락
1923,유지
4682,유지
8999,유지
10043,유지
13636,유지
10838,유지
9014,탈락
7904,유지
10888,유지
414,유지
296,유지
4253,유지
11518,유지
12368,유지
11449,유지
2873,유지
2,유지
4047,유지
12980,유지
3620,유지
11539,유지
7174,유지
212,유지
3095,유지
10427,유지
1487,유지
1356,유지
7525,유지
13419,유지
3382,유지
8624,유지
4314,유지
6159,유지
10358,유지
7853,유지
8997,유지
7445,탈락
4797,유지
4661,유지
178,유지
1677,유지
1689,탈락
14532,유지
2155,유지
1301,유지
1893,유지
14547,탈락
5543,유지
10770,유지
6009,유지
11795,유지
6169,탈락
307,유지
4627,유지
9941,유지
7404,유지
10531,유지
13452,유지
13050,유지
1914,유지
10293,탈락
1088,탈락
7166,유지
14325,탈락
3500,유지
6439,유지
1774,유지
282,유지
14531,유지
7736,유지
4481,유지
13828,유지
8996,유지
12312,유지
7863,유지
2779,유지
8308,탈락
1686,유지
285,유지
2680,유지
8852,유지
4828,유지
3545,유지
6023,유지
12776,탈락
5987,유지
13271,유지
7040,유지
4870,유지
468,유지
6247,유지
13618,유지
9786,유지
1740,유지
260,유지
185,유지
4606,유지
8910,유지
12877,유지
3202,유지
4490,유지
2762,유지
1918,유지
11859,유지
16434,탈락
1582,유지
13488,유지
12118,유지
7448,유지
11957,유지
1641,유지
8976,유지
12006,유지
8849,유지
6305,탈락
10234,유지
4763,탈락
13652,탈락
10451,유지
6261,유지
13422,탈락
12001,유지
8859,유지
2555,탈락
4628,유지
13269,유지
258,유지
4583,유지
7052,유지
7595,유지
14422,유지
4612,유지
13216,유지
3343,유지
8792,탈락
6377,유지
7375,유지
4046,유지
10714,유지
357,유지
12813,탈락
8675,유지
3657,유지
13084,유지
12321,유지
6293,유지
8929,유지
6954,유지
863,유지
13922,유지
9403,유지
12430,유지
7501,유지
13047,유지
6505,유지
2548,유지
7035,유지
12932,유지
2186,유지
10336,유지
7978,유지
7586,유지
13114,유지
3370,탈락
4415,유지
10465,유지
6575,유지
5785,탈락
7670,유지
12095,유지
8895,유지
2173,유지
7104,유지
2061,유지
787,유지
7209,탈락
8947,유지
2339,유지
2364,탈락
2710,유지
13272,유지
11088,유지
689,유지
857,탈락
13237,유지
8112,유지
12180,유지
2951,유지
9518,유지
5439,유지
5010,유지
1798,유지
3814,유지
8321,유지
5490,유지
6456,유지
10147,유지
10789,유지
6288,유지
13546,유지
6069,탈락
9178,유지
1783,유지
359,유지
4877,유지
113,유지
13580,유지
5934,유지
10402,유지
1078,유지
13432,유지
2861,유지
6958,유지
173,유지
6321,유지
10575,유지
1179,유지
7644,유지
13431,유지
243,유지
1610,유지
5909,유지
13729,탈락
11797,유지
8772,유지
4,유지
7489,탈락
3192,유지
6250,유지
11875,유지
10298,유지
3261,유지
2560,탈락
298,유지
10291,유지
10348,유지
6197,유지
10283,유지
12158,유지
10521,유지
2005,유지
1517,유지
12046,유지
8783,유지
1734,유지
3386,탈락
11930,유지
9237,유지
4771,유지
196,유지
4707,유지
11895,유지
8836,유지
11877,탈락
10274,유지
13398,유지
1688,유지
8977,유지
1683,탈락
13378,유지
14464,유지
1281,탈락
12005,유지
11846,유지
13354,유지
12186,유지
11726,유지
5638,유지
1659,유지
4446,유지
14429,유지
7794,유지
8854,유지
4257,유지
79,유지
3154,유지
1662,유지
7463,유지
10533,유지
10347,탈락
3147,유지
6018,유지
1945,유지
4030,유지
4129,유지
321,유지
92,유지
7636,유지
11862,유지
9066,유지
5556,유지
13345,유지
13633,유지
1830,유지
232,유지
7423,유지
6000,유지
12008,유지
10437,유지
4830,유지
6038,유지
4299,유지
2825,유지
13348,탈락
12143,유지
12747,유지
11847,유지
13376,유지
7420,유지
13250,유지
3293,유지
11882,유지
5917,유지
19798,탈락
3513,유지
7447,탈락
8867,유지
4597,유지
12093,유지
4598,유지
2810,탈락
4137,유지
4704,유지
10686,유지
7509,유지
7440,탈락
8543,유지
7437,탈락
8881,유지
4818,유지
3159,유지
7354,유지
1652,유지
13353,유지
7774,유지
8872,유지
11864,유지
13492,유지
9117,유지
1620,유지
224,유지
1657,유지
1635,유지
11708,유지
1874,유지
12852,유지
1630,유지
174,유지
166,유지
4276,유지
3180,유지
215,유지
12903,유지
7480,유지
7016,탈락
13333,유지
13364,유지
187,유지
2658,유지
9168,유지
11739,유지
13368,유지
2757,유지
11870,유지
11889,유지
236,유지
2665,유지
7761,유지
12975,유지
13380,유지
4648,유지
12197,유지
7657,유지
11855,유지
153,유지
7715,탈락
12997,유지
10535,유지
5989,유지
7483,유지
5442,유지
1636,유지
7574,유지
4600,유지
553,유지
1090,유지
10280,유지
168,유지
6427,유지
11275,유지
5771,유지
7152,유지
7176,유지
12157,유지
7579,탈락
8846,유지
10341,탈락
9978,유지
13590,탈락
7416,유지
6037,유지
6431,유지
1654,유지
9781,탈락
10342,유지
14400,유지
9291,유지
9176,유지
3034,유지
13427,유지
3078,유지
5993,유지
2686,탈락
6379,유지
4207,유지
12191,유지
6014,유지
12954,유지
4911,유지
6997,유지
4711,유지
1067,유지
463,유지
7465,유지
4758,유지
13009,유지
6010,유지
7108,유지
4298,유지
12174,유지
11580,유지
4673,유지
3636,유지
7455,유지
14499,탈락
6161,유지
19795,유지
20230,유지
4548,유지
222,유지
19906,유지
19721,유지
1984,유지
4880,유지
380,유지
6490,유지
7840,유지
20485,탈락
5012,유지
405,유지
7621,유지
5942,유지
19188,유지
7583,유지
2882,유지
16037,유지
1656,유지
4872,유지
15356,유지
19517,유지
17787,유지
6485,유지
16667,탈락
9157,유지
6182,유지
18231,유지
13189,유지
11742,유지
7034,유지
14723,유지
9371,유지
15055,유지
19430,유지
20171,유지
1469,유지
14410,유지
15575,유지
2073,유지
4773,유지
18079,유지
3057,유지
7952,탈락
19600,유지
18751,유지
13668,탈락
9297,유지
18399,유지
15673,유지
20585,유지
19453,유지
10852,유지
4524,유지
1987,유지
627,유지
6033,유지
12297,유지
9797,유지
4658,유지
16585,유지
16566,유지
9110,유지
352,유지
13832,유지
20141,유지
5104,유지
17568,탈락
3784,유지
3047,유지
14007,유지
6600,탈락
3704,유지
11866,유지
5893,유지
5160,유지
4286,유지
10548,유지
3865,유지
1643,유지
6482,유지
2918,유지
3877,유지
6027,유지
491,유지
6690,유지
11640,유지
11029,유지
5803,유지
4905,유지
9809,유지
13112,유지
10678,유지
13443,유지
8402,유지
8994,유지
7441,유지
12759,유지
8650,유지
5563,탈락
9476,유지
11532,탈락
5582,유지
9804,유지
9481,유지
779,탈락
9544,유지
7194,유지
3875,유지
10918,유지
9327,유지
11360,유지
11646,유지
7675,유지
13385,유지
7237,유지
12967,유지
7116,탈락
609,유지
13907,유지
10066,유지
10973,유지
10655,탈락
9944,유지
3253,유지
10913,유지
5624,유지
6716,유지
13947,유지
9833,유지
5782,유지
3726,유지
6099,유지
13997,유지
4090,유지
8041,유지
8150,탈락
4330,유지
8754,유지
9982,탈락
4930,유지
3449,유지
19823,유지
1714,유지
8889,유지
8941,유지
9201,유지
299,탈락
10581,유지
5860,유지
2816,유지
63,유지
10675,유지
10376,유지
3094,유지
13611,유지
6282,유지
12061,유지
3209,유지
12750,유지
489,유지
9083,유지
5867,유지
11431,유지
13565,유지
10271,유지
19230,유지
3430,유지
11954,유지
7651,유지
2849,탈락
10729,유지
6331,유지
10577,유지
4347,유지
9995,유지
4991,유지
10564,유지
9138,유지
11928,유지
10840,유지
12521,유지
9352,유지
5158,유지
9360,유지
12560,유지
9054,탈락
6299,탈락
2215,유지
4923,유지
3628,유지
14331,유지
6081,유지
13317,유지
13314,유지
7460,유지
2542,유지
546,유지
6354,유지
11291,유지
3567,유지
5968,유지
9009,유지
2845,탈락
2642,유지
13411,유지
7742,유지
3825,유지
12336,유지
5988,유지
4596,유지
9191,유지
5973,유지
16988,유지
20044,유지
10388,유지
14800,유지
11858,유지
13231,유지
356,유지
7419,유지
4620,탈락
14727,유지
4897,유지
19747,탈락
276,유지
4790,유지
3965,탈락
9525,유지
2425,유지
953,유지
8373,유지
9526,유지
2449,유지
3995,유지
9712,탈락
12572,유지
2615,유지
9975,유지
19980,유지
14543,유지
1185,유지
2792,탈락
8239,유지
14171,유지
15327,유지
5400,유지
9690,유지
455,유지
8238,탈락
306,유지
1049,유지
7570,유지
5608,유지
8473,유지
12645,유지
2924,유지
18938,유지
17236,유지
9577,유지
15537,유지
9696,유지
8261,유지
14862,유지
4019,탈락
18194,유지
17223,유지
906,유지
3923,유지
18950,유지
18829,유지
6214,유지
5411,유지
11109,유지
18633,유지
9633,탈락
8648,유지
5534,유지
14475,유지
4317,유지
5424,유지
19853,유지
14476,유지
16579,유지
20218,유지
15912,유지
11061,탈락
6673,유지
14196,유지
9702,유지
5413,유지
8269,유지
17728,탈락
18314,유지
14676,탈락
1045,유지
4576,유지
17556,유지
1243,유지
6754,유지
15790,유지
20514,유지
12719,유지
6901,유지
14031,유지
17803,탈락
9738,유지
5738,유지
17622,유지
15309,유지
5410,유지
6816,유지
18957,탈락
14716,유지
8234,유지
17070,유지
3998,유지
8502,유지
17334,유지
14369,유지
995,유지
14483,유지
12274,유지
11351,유지
927,유지
14317,유지
9827,유지
5350,유지
4388,유지
2974,유지
9729,유지
7220,유지
7107,탈락
3986,유지
11149,유지
2089,유지
8703,유지
1442,유지
7267,유지
791,유지
7261,탈락
12681,유지
9773,유지
7053,유지
13175,유지
14044,유지
5679,유지
1068,유지
7248,유지
3955,유지
1421,유지
5824,유지
7255,유지
7145,유지
5794,유지
2758,유지
1440,탈락
14214,유지
2960,유지
2367,유지
14170,유지
2979,유지
4335,유지
792,유지
12461,유지
7262,유지
8524,유지
2926,유지
10114,유지
847,유지
9799,유지
4435,유지
7257,유지
8531,유지
4427,유지
8745,탈락
13128,유지
1449,유지
3871,유지
11413,탈락
11683,유지
10825,유지
2468,유지
7133,유지
7193,유지
14537,유지
4437,유지
4406,유지
13998,유지
1248,유지
8702,유지
8662,유지
2914,유지
11310,유지
8311,유지
9762,탈락
8256,유지
5548,유지
9948,유지
5833,탈락
14081,유지
5598,유지
5351,유지
10126,유지
8508,유지
14554,탈락
3795,유지
1280,유지
12922,유지
8474,유지
14419,유지
10101,유지
3938,유지
4113,유지
7836,유지
7163,유지
14132,유지
2471,유지
12939,탈락
2857,유지
1327,유지
2478,유지
13099,탈락
8632,유지
8833,유지
6557,유지
1180,유지
9871,탈락
10259,유지
11247,유지
7017,유지
10138,유지
1024,유지
2755,유지
14298,유지
4424,유지
14297,탈락
12613,유지
5545,유지
8393,유지
11236,유지
8538,유지
5612,유지
4121,유지
2416,유지
10033,유지
9710,유지
14613,탈락
9870,유지
6975,유지
4329,유지
10044,유지
8250,탈락
14053,유지
7042,탈락
2273,유지
11148,유지
10124,유지
5790,유지
2620,유지
14462,유지
5769,유지
1344,유지
6521,유지
7233,유지
10131,유지
5008,유지
8290,유지
12536,유지
12974,탈락
10929,유지
1238,유지
11675,탈락
9730,유지
8012,유지
3936,탈락
9909,유지
7170,유지
11238,유지
14316,유지
6537,유지
8613,유지
12476,유지
11196,유지
10012,유지
8216,유지
8669,탈락
2511,유지
6937,유지
2809,유지
7236,탈락
13044,유지
14356,유지
14160,유지
3992,탈락
7204,유지
12992,유지
5428,탈락
4206,유지
3899,유지
8456,유지
9927,유지
7211,유지
12709,유지
12909,유지
5594,유지
4103,탈락
11405,유지
8579,유지
14179,유지
8476,유지
5578,탈락
1001,유지
7000,탈락
4006,유지
14391,유지
5698,유지
12583,유지
13878,유지
13145,유지
11510,탈락
1200,유지
1014,유지
1151,유지
14122,탈락
1401,유지
12828,유지
13319,유지
8259,탈락
10096,유지
10047,유지
13070,유지
9866,유지
5772,탈락
2817,유지
10123,유지
11563,유지
10985,유지
4109,유지
14451,유지
2844,유지
13025,탈락
7214,유지
10093,탈락
1342,유지
8172,유지
13051,유지
6731,유지
1409,유지
9874,유지
14486,탈락
2433,유지
