index,ACADEMIC_STAT_CODE
15225,유지
16516,유지
20149,유지
4071,유지
1400,유지
7690,유지
8222,유지
8123,유지
6363,유지
5796,유지
3677,유지
6566,유지
15464,유지
14697,유지
10967,유지
12567,탈락
14542,유지
5188,유지
15554,유지
1108,유지
18075,유지
10308,유지
3229,유지
14058,유지
16410,유지
14254,유지
11511,유지
16914,유지
5835,유지
4326,유지
16051,유지
1779,유지
2553,유지
2686,탈락
1040,유지
19326,유지
1563,유지
17536,유지
555,유지
3071,유지
17201,유지
18228,유지
4474,유지
7529,유지
19863,유지
18411,유지
15723,유지
15575,유지
1416,유지
19768,유지
18149,유지
18035,유지
16785,유지
14227,유지
4601,유지
9410,유지
15366,유지
7961,유지
7399,유지
19835,유지
10405,유지
1238,유지
3735,유지
8961,유지
19811,유지
10303,유지
19086,유지
15010,유지
10057,유지
13950,유지
16781,유지
13355,유지
9019,유지
10894,유지
18383,유지
28,유지
18506,유지
9718,유지
12426,유지
355,유지
9621,유지
3170,유지
17380,탈락
17560,유지
18687,유지
17501,유지
8524,유지
5643,유지
6865,유지
15640,유지
15615,유지
3675,유지
4224,유지
964,탈락
6749,유지
120,유지
6794,유지
4228,탈락
5579,유지
328,유지
4710,유지
3281,유지
2370,유지
5522,유지
2544,유지
14433,유지
19534,탈락
11077,유지
20440,유지
10871,유지
2178,유지
4898,유지
5153,탈락
1209,유지
13786,유지
17865,유지
13748,유지
3123,유지
78,유지
9736,유지
13766,유지
3766,유지
19424,유지
13102,유지
19877,유지
10892,유지
600,유지
9137,유지
4550,유지
943,유지
18653,유지
14030,유지
17785,유지
15767,유지
9314,유지
16782,유지
16387,유지
1561,유지
4869,탈락
10189,유지
6213,유지
13966,유지
4541,유지
1782,유지
19520,유지
1095,유지
5544,유지
1946,탈락
13792,유지
19853,유지
19064,유지
677,유지
10797,유지
6789,유지
1392,유지
19961,유지
10661,유지
752,유지
19445,유지
3737,유지
2976,유지
6694,유지
11980,유지
3215,유지
15503,유지
12404,유지
9969,유지
12305,유지
1770,유지
19700,유지
17057,유지
10912,유지
11675,탈락
3022,유지
12420,유지
5401,유지
7856,유지
11204,유지
10100,유지
6875,유지
17790,유지
5191,유지
4619,유지
17705,유지
12986,유지
20510,유지
16830,유지
8719,유지
15184,유지
14426,유지
12516,유지
8146,유지
7968,유지
4264,유지
14618,유지
12454,유지
10652,유지
6825,유지
8113,유지
10111,유지
701,유지
6170,유지
19692,유지
8159,유지
6870,유지
12908,유지
4423,탈락
12159,유지
6862,유지
6986,유지
4868,유지
9490,유지
4376,유지
7282,유지
9544,유지
2926,유지
14017,유지
9825,유지
9479,유지
8733,유지
17951,유지
18691,유지
4350,유지
15090,유지
3697,유지
2013,유지
17418,유지
16441,유지
12565,유지
15712,유지
5677,유지
13055,유지
14779,탈락
2147,유지
8788,유지
2705,유지
7129,유지
10086,유지
19293,유지
17647,유지
9699,탈락
16598,유지
10955,유지
13444,유지
6841,유지
10427,유지
810,유지
5317,유지
15559,유지
312,유지
2073,유지
9730,유지
17933,유지
17695,유지
7734,유지
885,유지
9669,유지
1790,유지
16731,유지
14476,유지
10200,유지
3454,유지
8874,유지
3895,유지
18562,유지
15303,유지
12894,유지
8249,유지
19612,유지
8012,유지
14785,유지
10591,유지
12417,탈락
12334,유지
12318,탈락
15486,유지
19411,유지
18139,유지
7925,유지
1468,유지
9608,유지
470,유지
10550,유지
2722,탈락
5419,유지
14033,유지
19703,유지
19034,유지
15345,유지
12717,유지
12802,유지
12349,유지
12673,유지
6041,유지
12061,유지
2744,유지
4569,유지
15273,유지
13043,유지
2161,유지
18350,유지
4674,유지
7456,유지
9247,유지
18402,유지
15923,유지
17807,유지
13740,유지
10116,유지
6379,유지
15513,유지
17916,유지
3876,유지
1075,유지
9307,유지
3936,탈락
11725,유지
19487,유지
17462,유지
7141,유지
11224,유지
4207,유지
6713,유지
9747,유지
9644,유지
2149,유지
8511,유지
17256,유지
10114,유지
9485,유지
74,유지
16579,유지
20462,유지
7339,유지
18002,유지
15214,유지
10321,유지
14539,탈락
15073,유지
17641,유지
15393,유지
19264,유지
2509,유지
7281,유지
9244,유지
14941,유지
17140,유지
4067,유지
9648,유지
16470,유지
18421,유지
11434,유지
3145,유지
14406,유지
14880,유지
15484,유지
11600,유지
13069,유지
5131,유지
7926,유지
18278,유지
18498,유지
540,유지
4235,유지
5507,유지
17651,유지
11857,유지
15377,유지
15604,유지
11560,유지
754,유지
14213,유지
17365,유지
2542,유지
6073,유지
14882,유지
13626,유지
5218,유지
14580,유지
16711,유지
237,유지
4271,유지
5875,유지
6657,유지
100,유지
15664,유지
17553,유지
18796,유지
13085,유지
5362,유지
4766,유지
7503,유지
19485,유지
8793,유지
16495,유지
1308,탈락
1582,유지
18692,유지
2431,유지
1044,유지
18192,유지
9749,유지
5009,유지
18857,유지
1487,유지
7633,유지
20309,유지
10931,유지
16899,유지
10307,유지
5795,유지
5491,유지
17348,유지
618,탈락
3799,유지
11797,유지
13810,유지
11588,유지
1600,유지
17137,유지
1849,유지
9807,유지
1752,유지
15145,유지
2040,유지
2083,유지
7965,유지
17324,유지
546,유지
6199,유지
17851,유지
18872,유지
1356,유지
5147,유지
17849,유지
8867,유지
10737,유지
16679,유지
19279,유지
12191,유지
10694,탈락
6014,유지
7169,유지
175,유지
20139,유지
2208,유지
19167,유지
18307,유지
3787,유지
12546,유지
10417,유지
16451,유지
17325,유지
9318,유지
14509,유지
20131,유지
17663,유지
2441,탈락
13244,유지
1322,유지
1603,유지
12402,유지
9945,유지
8014,유지
10944,유지
4065,유지
1294,유지
2000,유지
17409,유지
2063,유지
12263,유지
1507,유지
15117,유지
1559,유지
18879,유지
5577,탈락
13083,유지
13627,유지
10688,유지
13902,탈락
13235,유지
18331,유지
5611,유지
14546,유지
5335,유지
9546,유지
20250,유지
4141,유지
7938,유지
16442,유지
3549,유지
12915,유지
6016,유지
6906,유지
14952,탈락
12224,유지
6720,유지
1235,유지
17333,유지
19278,유지
10643,유지
19496,유지
12949,유지
2251,유지
9217,유지
3670,유지
14588,유지
9793,유지
17066,유지
20415,유지
8505,유지
8828,유지
14929,유지
9909,유지
18816,유지
947,유지
11689,탈락
6985,유지
14247,유지
2970,유지
14960,유지
15032,유지
3885,유지
20218,유지
18163,유지
12963,탈락
14778,유지
11910,유지
6697,유지
15776,유지
13876,유지
17911,유지
11079,유지
18489,유지
7131,유지
6058,유지
1840,유지
12210,유지
1564,유지
3673,유지
20050,유지
4311,유지
4698,유지
10750,유지
3320,유지
5192,유지
10464,유지
4468,유지
12446,유지
4773,유지
6575,유지
19100,유지
4709,유지
847,유지
13745,유지
838,유지
8740,유지
11125,유지
7532,유지
20535,유지
7759,유지
4597,유지
9609,유지
5785,탈락
20539,유지
18822,유지
19972,유지
604,유지
15043,유지
10270,유지
18079,유지
7225,유지
2311,유지
13075,유지
12535,유지
15571,유지
14504,유지
1982,유지
12658,유지
8391,유지
8677,유지
11462,유지
12916,유지
5728,유지
2823,유지
4551,유지
5336,유지
11437,유지
4453,유지
8186,유지
12093,유지
11353,유지
3749,유지
10394,유지
16074,유지
8001,유지
18661,유지
10986,유지
11574,유지
19707,유지
9079,유지
524,유지
17309,유지
9139,탈락
8450,유지
18420,유지
18949,유지
16060,유지
122,유지
4366,유지
13275,유지
14054,유지
2302,유지
7397,유지
11609,유지
20575,유지
5820,유지
9197,유지
11652,유지
13174,유지
17878,유지
8880,유지
3055,유지
3566,유지
48,유지
10324,유지
501,유지
3185,유지
20246,유지
229,유지
15460,유지
12193,유지
2824,유지
8772,유지
16005,탈락
3007,유지
14920,유지
12779,유지
17694,유지
4305,유지
20156,유지
1074,유지
10942,유지
15653,탈락
13984,유지
7653,유지
7210,유지
12568,유지
2944,탈락
15211,유지
10910,유지
16148,유지
17856,유지
8638,유지
10362,유지
4433,유지
15660,유지
4161,유지
3117,유지
18142,유지
6878,유지
17883,유지
10260,유지
11232,유지
5322,유지
15548,유지
14635,유지
2419,유지
19340,유지
17747,유지
7170,유지
13059,유지
16814,유지
15213,유지
1017,유지
15624,유지
12469,유지
8540,유지
7743,유지
1928,유지
19235,유지
350,유지
14954,탈락
223,유지
6030,유지
19964,탈락
19927,유지
9179,유지
15965,유지
2500,유지
19645,유지
3258,유지
564,유지
9774,유지
10367,유지
8089,유지
16816,유지
15855,유지
3385,유지
3933,유지
7959,유지
2707,유지
2790,유지
3446,유지
19082,유지
3535,유지
10920,유지
16599,유지
16190,유지
11931,유지
20421,유지
18280,유지
7525,유지
821,유지
10255,유지
19077,유지
8278,유지
8273,유지
16783,유지
19881,유지
10889,유지
9023,유지
12766,탈락
12018,유지
7645,유지
15827,유지
17114,유지
2833,유지
11238,유지
10372,유지
7406,유지
15677,유지
19682,유지
8240,유지
11940,유지
19585,유지
3932,유지
9979,유지
15625,유지
7768,유지
18973,유지
4095,유지
2689,유지
1189,유지
9285,유지
4845,유지
5210,탈락
3990,유지
8060,유지
10565,유지
5676,유지
1574,유지
10950,유지
16833,유지
6065,유지
2785,유지
15912,유지
14558,유지
15311,유지
14355,유지
3880,유지
16802,유지
15410,유지
15816,유지
4934,유지
15665,유지
19787,유지
11975,유지
7746,유지
15813,유지
5235,유지
3945,유지
10121,유지
2164,유지
2886,유지
10109,탈락
8714,유지
8708,유지
19667,유지
13377,탈락
5666,유지
172,유지
639,유지
13776,유지
15558,유지
19237,유지
15138,유지
5065,유지
9335,유지
1548,유지
7435,유지
8684,유지
10932,유지
10024,유지
1036,유지
17287,탈락
11878,유지
8919,유지
19639,유지
12729,유지
18814,유지
8418,유지
9026,유지
2486,유지
9322,유지
9582,유지
15957,유지
10713,유지
12282,유지
16222,유지
14505,유지
8257,유지
12467,유지
17305,유지
17062,유지
2024,유지
1872,유지
354,유지
5360,유지
15104,유지
16339,유지
12954,유지
1164,유지
18598,유지
19342,유지
3395,유지
15859,유지
12760,유지
16185,유지
3127,유지
9694,유지
8501,유지
16522,유지
9383,유지
17291,유지
7160,유지
10563,유지
4354,유지
16842,유지
14316,유지
3587,유지
13423,유지
17318,유지
12564,유지
10962,유지
13004,유지
18582,유지
10185,유지
18491,탈락
324,유지
7890,유지
5171,유지
5648,유지
6743,유지
7398,유지
3209,유지
11267,유지
12097,유지
18765,유지
15536,유지
4752,탈락
8879,유지
11356,유지
2379,유지
17254,탈락
15544,유지
12361,탈락
8021,유지
15107,유지
6658,유지
19060,유지
8177,유지
11620,유지
7857,유지
4421,유지
1101,탈락
16177,유지
20505,유지
8609,유지
8061,유지
3250,유지
12601,유지
12332,유지
3557,유지
709,유지
118,유지
10214,유지
4598,유지
2042,유지
7419,유지
6130,유지
13488,유지
317,유지
19458,유지
5315,유지
17518,유지
13419,유지
14925,유지
6606,유지
12873,유지
19547,유지
5003,유지
6523,탈락
9573,유지
14274,탈락
4273,유지
5739,유지
18948,유지
5470,유지
5816,유지
15353,유지
87,유지
7630,유지
4163,유지
3382,유지
10917,유지
13180,유지
403,유지
4911,유지
11542,유지
11422,유지
9365,유지
2765,유지
6378,유지
2241,유지
15630,유지
3483,유지
13724,유지
3539,유지
6310,유지
9219,유지
10397,유지
15144,유지
5517,유지
2436,유지
4689,유지
2594,유지
9470,유지
14240,유지
6856,유지
16487,유지
17472,유지
6654,유지
13349,유지
1425,유지
5027,유지
5281,유지
19827,유지
1502,유지
11061,탈락
9799,유지
10667,유지
14306,유지
19148,유지
678,유지
6673,유지
5851,유지
7194,유지
10095,유지
13457,유지
14739,유지
12390,유지
5053,유지
15837,유지
1850,유지
6522,유지
1070,유지
14070,유지
6784,유지
10672,유지
2772,유지
3392,유지
1099,유지
7378,유지
11034,유지
1749,유지
418,유지
16423,유지
5819,유지
15443,유지
10139,유지
17668,유지
10491,유지
18471,유지
15944,유지
20396,유지
8400,유지
14447,유지
16574,유지
11978,유지
15526,유지
4893,유지
8720,유지
17199,유지
8971,유지
722,유지
5176,유지
10153,유지
1860,유지
19041,유지
1687,유지
8498,유지
19671,유지
1992,유지
10524,유지
16670,유지
18054,유지
15413,유지
18547,유지
6117,유지
3459,유지
16342,유지
6567,유지
19437,유지
5670,유지
9296,유지
15298,유지
2810,탈락
8949,유지
5492,유지
18303,유지
12710,유지
17471,유지
13330,유지
14372,유지
574,유지
8449,유지
18450,유지
17967,유지
9232,유지
18487,유지
16546,유지
3625,유지
18561,유지
17885,유지
19592,유지
8695,탈락
6354,유지
10514,유지
17068,유지
848,유지
2248,유지
5616,유지
8564,유지
20307,유지
13509,유지
20496,유지
8118,유지
5303,유지
4052,유지
12129,유지
10923,유지
14218,유지
20583,유지
4076,유지
997,유지
4332,유지
12926,유지
9368,유지
11586,유지
551,유지
17141,유지
18532,유지
4372,유지
3497,유지
14144,유지
13660,유지
8032,유지
1407,유지
18191,유지
18952,유지
18221,유지
1812,유지
15936,유지
16541,유지
19415,유지
693,유지
10725,유지
5011,유지
3443,유지
9174,유지
11501,유지
4175,유지
4222,유지
8283,유지
10458,유지
17499,유지
13382,유지
16468,유지
19938,유지
261,유지
19895,유지
11529,유지
5497,유지
3875,유지
4016,유지
3626,유지
15959,유지
445,유지
6752,유지
5111,유지
3555,유지
10386,유지
7338,유지
3367,유지
16847,유지
11059,유지
2526,유지
16935,유지
16970,유지
17027,유지
1168,유지
4144,유지
7892,유지
17615,유지
8276,유지
3149,유지
15731,유지
880,유지
6747,탈락
9408,유지
7572,유지
20166,유지
13439,유지
1467,유지
8154,유지
17664,유지
6537,유지
12153,유지
452,유지
12518,유지
19075,유지
13608,유지
4137,유지
3039,유지
15292,유지
4150,탈락
14662,유지
14413,유지
17109,유지
579,유지
18348,유지
6571,유지
12024,유지
7467,유지
17713,유지
15387,유지
867,유지
17521,유지
4157,유지
6349,유지
14983,유지
17666,유지
402,유지
4428,유지
10276,유지
3057,유지
10190,유지
7060,유지
164,유지
16926,유지
10390,유지
12494,유지
11347,탈락
12212,유지
3317,유지
12118,유지
7865,유지
15391,유지
12126,유지
6851,유지
1847,유지
18379,유지
1334,유지
8779,유지
19406,유지
17157,유지
8945,유지
11256,유지
19246,유지
6997,유지
706,유지
3491,유지
4573,유지
16383,유지
17139,유지
7706,유지
7054,유지
5580,유지
13739,유지
3151,유지
6617,유지
4784,유지
11991,유지
4022,유지
15437,탈락
9266,유지
2607,유지
17221,유지
11630,유지
9118,유지
11502,유지
9182,유지
2429,유지
246,유지
3815,유지
14610,유지
18486,유지
9089,유지
2262,유지
10438,유지
835,유지
13256,유지
8624,유지
11395,유지
1173,유지
18903,탈락
6437,유지
16999,유지
12848,유지
15060,유지
8102,유지
5289,유지
16548,유지
8098,유지
4951,유지
250,유지
18124,유지
7952,탈락
20405,유지
7334,유지
2793,유지
20228,유지
14148,유지
7795,탈락
20021,유지
3407,유지
20474,유지
11291,유지
19012,유지
8625,유지
19039,유지
7422,유지
8963,유지
1997,유지
4200,탈락
16626,유지
17282,유지
11326,탈락
5629,유지
4002,유지
15154,유지
4753,유지
19602,유지
16747,유지
15500,유지
4196,유지
9635,탈락
3681,유지
3019,유지
4310,유지
7448,유지
13091,탈락
14159,유지
14672,유지
3985,유지
17735,유지
9205,유지
15287,탈락
2569,유지
4402,유지
4277,유지
3666,유지
8412,유지
20515,유지
2446,유지
6821,유지
13898,유지
6520,유지
17527,유지
18112,유지
8959,유지
3172,유지
1223,유지
14687,유지
12358,유지
544,유지
1204,유지
14329,유지
8613,유지
9257,유지
7242,유지
2637,유지
8761,유지
15994,유지
1388,유지
18676,유지
20062,유지
877,탈락
10721,유지
8388,유지
98,유지
11575,유지
4379,유지
11957,유지
2803,유지
11189,유지
3908,유지
10763,유지
7688,유지
16081,유지
6496,유지
19201,유지
8447,탈락
20188,유지
8075,유지
13161,유지
6964,유지
6479,유지
4711,유지
17784,유지
13889,유지
12476,유지
989,유지
19557,유지
2682,유지
15098,유지
2508,유지
14196,유지
9702,유지
4314,유지
16404,유지
14780,탈락
5356,유지
6639,유지
5972,유지
9436,유지
3734,유지
15423,유지
11196,유지
12313,유지
7787,유지
19696,유지
13187,유지
19328,유지
10949,유지
1876,유지
15598,유지
5262,유지
8446,유지
15428,유지
12703,유지
11163,유지
5159,유지
19234,유지
16098,유지
759,유지
5481,유지
654,유지
18185,유지
5812,탈락
5288,유지
2892,유지
19297,유지
5636,탈락
9612,유지
3044,유지
18810,유지
10783,유지
8520,유지
17060,유지
8445,유지
16623,유지
7318,유지
6159,유지
13515,유지
15077,유지
12569,유지
6022,유지
5092,유지
13569,유지
11211,유지
11221,유지
18781,유지
19373,유지
16488,유지
1131,유지
11210,유지
11137,유지
3659,유지
3326,유지
9465,유지
18762,유지
2663,유지
19759,유지
5378,유지
10012,유지
9554,유지
14593,유지
5533,유지
11673,유지
4,유지
4152,유지
15405,유지
1927,유지
16510,유지
17160,유지
16224,유지
10379,유지
2880,유지
5839,유지
3381,유지
13562,유지
9494,유지
15314,유지
4957,유지
13028,유지
17863,유지
18357,유지
11305,유지
5720,유지
14181,유지
4620,탈락
942,유지
19578,유지
3235,유지
3257,유지
17977,유지
17767,유지
8368,탈락
8627,유지
19121,유지
308,유지
1565,유지
12156,유지
6727,유지
2135,탈락
15383,유지
10861,유지
19370,유지
16038,유지
13169,유지
15074,유지
3874,유지
18057,유지
7393,유지
2276,유지
7072,유지
12817,탈락
16076,유지
13524,유지
18098,유지
18257,유지
19454,유지
2623,유지
5918,유지
12764,유지
8534,유지
19754,유지
231,유지
8371,탈락
19017,유지
737,유지
2838,탈락
14768,유지
8216,유지
16652,유지
19018,유지
15260,유지
8301,유지
5705,유지
14777,유지
9513,유지
5935,유지
10187,유지
6495,유지
755,유지
14337,유지
20000,유지
8119,유지
14606,유지
8992,유지
17976,유지
17098,유지
13693,유지
6200,유지
16502,유지
69,유지
5367,유지
8084,유지
5682,유지
19783,유지
20565,유지
13362,유지
1680,유지
7557,유지
8569,탈락
9661,유지
5961,유지
2603,유지
18885,유지
13867,유지
7868,유지
15370,유지
5413,유지
13733,탈락
12697,유지
16821,유지
12422,유지
15706,유지
11283,유지
10918,유지
8669,탈락
19925,유지
2283,유지
3732,유지
9045,유지
16615,유지
15521,유지
8943,유지
20028,유지
15135,유지
20346,유지
19261,유지
6620,유지
14727,유지
5127,유지
9327,유지
17099,유지
12756,유지
1545,유지
739,유지
11572,유지
10875,유지
1674,탈락
2567,유지
13313,유지
6984,유지
6795,유지
11134,탈락
3518,유지
14131,유지
10546,유지
4732,유지
12679,유지
773,유지
865,유지
8521,유지
5200,유지
18400,유지
641,유지
18,유지
14895,유지
11089,유지
3203,유지
7288,유지
12501,유지
5204,유지
9057,유지
13708,유지
11177,유지
20177,유지
18785,유지
6923,유지
3840,탈락
17410,유지
11998,유지
11197,유지
9154,유지
13968,유지
17788,유지
12921,유지
6665,유지
3240,유지
19349,탈락
3309,유지
10358,유지
363,유지
14117,유지
3723,유지
11017,유지
15162,유지
7670,유지
11789,유지
4726,유지
8738,유지
2940,유지
471,유지
1641,유지
19377,유지
18566,유지
18826,유지
14703,유지
1172,유지
16350,유지
13465,유지
6085,유지
9602,유지
19160,유지
18304,유지
3364,유지
18475,유지
17703,유지
12665,유지
1410,유지
12479,유지
142,유지
6666,탈락
11332,유지
8634,유지
17683,유지
815,유지
6500,유지
7322,유지
2131,유지
1797,유지
7727,유지
4575,유지
5190,유지
8167,유지
3122,유지
14045,유지
5365,유지
12410,유지
4275,유지
523,유지
3089,유지
15931,유지
11619,유지
20590,유지
1996,유지
5253,유지
18619,유지
1532,유지
11819,유지
14690,유지
11602,유지
2831,유지
8269,유지
9727,유지
7489,탈락
12071,유지
13494,유지
17417,유지
18067,유지
14760,유지
1299,유지
6273,유지
5499,유지
16053,유지
3276,유지
9294,유지
6230,유지
1480,유지
20414,유지
1601,유지
10151,유지
5091,유지
7067,유지
19571,유지
10987,유지
20403,유지
16078,유지
19971,유지
3661,유지
6048,유지
8747,유지
4825,유지
9355,유지
5680,유지
11549,유지
12907,유지
397,유지
1537,유지
2506,유지
20533,유지
19960,유지
18418,유지
15992,유지
3010,유지
17094,탈락
723,유지
300,유지
3192,유지
15511,유지
7328,유지
12486,유지
15000,유지
4185,유지
2713,유지
16095,유지
11496,유지
11334,유지
13647,유지
19567,유지
17877,유지
19644,탈락
13147,유지
4582,유지
19661,유지
7367,유지
10681,유지
15895,유지
2511,유지
19665,유지
7433,유지
18702,유지
9344,유지
14141,유지
6965,유지
1212,유지
12695,유지
7055,유지
14284,유지
2349,유지
9261,유지
14086,유지
17639,유지
15028,유지
17523,유지
5427,유지
16403,유지
3426,유지
8857,유지
12854,유지
7216,유지
5994,유지
8834,유지
11070,유지
3767,유지
4272,유지
20280,유지
14522,유지
786,유지
11049,유지
20574,유지
16399,유지
15528,유지
6481,유지
12379,유지
7853,유지
19426,유지
17136,유지
13016,유지
14259,유지
2905,유지
4626,유지
14726,유지
996,유지
18100,유지
154,유지
7246,유지
11468,유지
6250,유지
15870,유지
8055,유지
20143,유지
5523,유지
19093,유지
7505,유지
8926,유지
156,유지
3504,유지
3085,유지
17854,유지
1552,유지
13393,유지
17654,유지
2148,유지
11987,유지
495,유지
18933,유지
2321,유지
912,유지
18680,유지
8777,유지
151,유지
15297,유지
17728,탈락
17285,유지
1364,유지
1738,유지
3001,유지
12455,유지
9309,유지
16109,유지
6961,유지
19600,유지
20121,유지
2883,유지
3720,유지
7127,유지
9533,유지
10235,유지
888,유지
5471,유지
3201,유지
16628,유지
10468,유지
4823,유지
4704,유지
12653,유지
343,유지
12716,유지
4136,유지
3237,유지
3188,유지
4522,유지
2223,유지
12388,유지
16755,유지
2121,유지
6858,유지
992,유지
13273,유지
10686,유지
20331,유지
17917,유지
3672,유지
10252,유지
7366,유지
6257,유지
4734,유지
18966,유지
1465,유지
4593,유지
20422,유지
3565,유지
12095,유지
5840,유지
283,유지
19887,유지
15755,유지
11790,유지
6175,유지
17152,유지
8911,유지
4151,유지
14271,유지
14130,유지
20275,유지
15663,유지
13502,유지
10313,유지
16129,유지
7376,유지
14867,유지
19904,유지
13204,유지
18811,유지
8861,유지
15255,유지
3161,유지
2630,유지
18412,유지
3174,유지
2565,유지
18442,유지
1203,유지
6413,유지
17046,유지
616,유지
10118,탈락
3114,유지
10833,유지
18591,유지
18206,유지
7481,유지
18670,유지
16215,유지
20374,유지
2728,유지
13920,유지
14708,유지
2460,유지
15667,유지
10318,유지
11810,유지
18751,유지
8092,유지
1357,유지
16513,유지
7798,유지
8997,유지
12886,유지
18167,유지
7776,유지
14201,유지
1590,유지
20326,유지
3140,유지
12472,유지
5338,유지
8895,유지
8758,유지
14956,유지
547,유지
7118,유지
7264,유지
6937,유지
26,유지
1067,유지
3918,유지
12678,유지
6604,유지
5529,유지
6678,유지
5398,유지
11360,유지
14380,유지
18198,유지
8081,유지
9413,유지
16553,유지
10740,유지
20087,유지
437,유지
15647,유지
11112,유지
19704,유지
5269,유지
1861,유지
10891,유지
17261,유지
8316,유지
10673,유지
9225,유지
1,유지
2706,유지
18995,유지
8518,유지
13327,유지
5325,유지
10691,유지
9196,유지
6957,유지
7329,유지
5966,유지
15409,유지
15882,유지
4011,유지
3462,유지
534,유지
11962,유지
12152,유지
5823,유지
585,유지
11875,유지
12352,유지
17406,유지
15164,유지
13991,유지
15509,유지
17021,유지
8683,유지
9743,유지
14260,유지
6362,유지
9088,유지
16875,유지
6464,유지
10148,유지
18314,유지
11740,유지
19932,유지
15465,유지
1916,유지
11377,유지
19524,유지
9697,유지
8107,유지
8082,유지
1910,유지
16822,유지
15412,유지
15150,유지
1133,유지
16684,탈락
16429,유지
10710,유지
18072,유지
1317,유지
4368,탈락
8313,유지
19231,유지
10641,유지
15058,유지
7325,유지
13854,유지
6080,유지
15574,유지
2601,유지
6568,유지
17765,유지
16916,유지
2173,유지
19819,유지
12746,유지
3605,유지
13276,유지
6429,유지
12861,유지
14748,유지
7995,유지
9142,유지
3768,유지
5077,유지
8274,유지
12230,유지
19603,유지
9599,유지
4631,유지
15241,유지
240,유지
17704,유지
18976,유지
13722,유지
20249,유지
10771,유지
14676,탈락
11461,유지
10930,유지
7602,유지
14919,유지
1867,유지
13742,유지
15326,유지
20524,유지
15219,유지
2521,유지
18609,유지
1820,유지
2410,유지
8243,유지
18356,유지
6637,유지
5187,유지
16936,유지
11769,유지
4565,유지
13607,유지
7942,유지
15864,유지
18744,유지
6391,유지
2118,탈락
10050,유지
3779,유지
20223,유지
4961,유지
2809,유지
18685,유지
498,유지
11445,유지
918,유지
20088,탈락
13390,탈락
13264,유지
8617,유지
4284,유지
19209,유지
15617,유지
228,유지
19114,유지
19249,유지
2741,유지
13329,유지
11703,유지
16286,유지
9271,유지
16463,유지
11113,유지
6001,유지
5718,유지
4897,유지
5583,유지
18974,유지
11845,유지
7867,유지
15995,유지
15170,유지
1128,유지
16627,탈락
10523,유지
10400,유지
1567,유지
10298,유지
1706,유지
7450,유지
3153,유지
10364,유지
11523,유지
7299,유지
17457,유지
512,유지
6240,유지
13182,유지
7104,유지
10566,유지
9824,유지
2925,유지
10490,유지
20365,유지
12444,유지
15109,유지
2721,유지
7445,탈락
7893,유지
7509,유지
18064,탈락
8042,유지
15315,유지
15904,유지
17329,유지
18183,유지
9928,유지
13799,유지
11428,유지
13928,유지
17088,유지
15054,유지
7236,탈락
6468,유지
13286,유지
10832,유지
9053,유지
1505,유지
6054,유지
596,유지
4225,유지
2550,유지
19472,유지
13135,유지
7440,탈락
19311,유지
6768,유지
3199,유지
2681,유지
6449,유지
7951,유지
16848,유지
14626,유지
1045,유지
13044,유지
2644,유지
4435,유지
11357,유지
11831,유지
17041,유지
13668,탈락
14645,탈락
4487,유지
2061,유지
4645,유지
9112,유지
11004,유지
3775,유지
19212,유지
5596,유지
19581,유지
10741,유지
9297,유지
7265,유지
9080,유지
10573,유지
19109,유지
4174,탈락
16631,유지
8737,유지
9216,유지
18855,유지
13040,유지
15568,탈락
16876,탈락
10143,유지
19566,유지
8543,유지
5607,유지
983,유지
8033,유지
5480,유지
5068,유지
4797,유지
4482,유지
3662,유지
19810,유지
10486,유지
6947,유지
4657,유지
6414,유지
18399,유지
3150,유지
16349,유지
15516,유지
4813,유지
9265,유지
5969,유지
11891,유지
13335,유지
2939,유지
14096,유지
12702,유지
1340,유지
20081,유지
1391,유지
16612,유지
7437,탈락
17502,유지
8802,유지
17627,유지
5806,유지
20463,탈락
6146,유지
16602,유지
9775,유지
1412,유지
15192,유지
12002,유지
2256,유지
382,유지
17503,유지
6120,유지
2212,유지
5603,유지
10814,유지
8881,유지
6004,유지
5417,유지
4938,유지
13434,유지
3624,유지
3158,유지
4267,유지
9158,유지
463,유지
1754,유지
15248,유지
16042,유지
13830,유지
15705,유지
6380,유지
3829,유지
12674,유지
378,유지
11298,유지
12995,유지
8181,유지
1335,유지
13511,유지
20305,유지
2716,유지
16557,유지
17962,유지
13638,유지
18918,유지
19619,유지
3183,유지
10003,유지
6322,유지
13639,유지
20400,유지
7389,유지
1894,유지
9399,유지
4661,유지
14356,유지
16624,유지
7769,유지
7090,탈락
6221,유지
15910,유지
9381,유지
17603,유지
16913,유지
18020,유지
20104,유지
7037,유지
11646,유지
10570,유지
14160,유지
14986,유지
15102,유지
15134,유지
14620,유지
15041,유지
6358,유지
913,유지
12805,탈락
3992,탈락
6691,유지
18114,유지
1030,유지
9164,유지
2220,유지
11966,유지
9488,유지
1577,유지
19807,유지
9947,유지
3793,유지
3655,유지
17827,유지
4327,유지
19103,유지
8302,유지
20097,유지
10544,유지
14802,유지
7686,유지
5731,유지
2917,유지
5586,유지
7088,유지
14605,유지
6326,유지
1515,유지
20068,유지
11278,유지
2371,탈락
3432,유지
2263,유지
4479,유지
4239,유지
19053,유지
1390,유지
893,유지
1490,유지
18517,유지
10042,유지
14037,유지
16595,유지
8516,유지
